Sydney,12229.11,46.47,2,87.35,279,220
Melbourne,10103.28,34.27,2,86.44,281,236
Brisbane,15441.89,509.14,2,72.46,236,163
Perth,6309.49,38.66,1,73.54,173,111
Adelaide,3239.1,28.47,2,86.88,109,87
Gold Coast-Tweed Heads,1811.08,193.87,1,55.45,47,26
Vienna,9093.06,221.99,1,64.06,313,1
Graz,3074.2,871.29,1,43.95,174,1
Linz,3523.72,1691.99,1,31.36,140,1
Brussels,3265.7,285.32,1,45.11,99,19
Antwerp,1169.26,306.34,1,46.97,32,1
Ghent,1017.36,724.71,1,42.99,24,1
Liege,1414.19,483.11,1,51.39,45,7
Vancouver,5063.57,98.6,1,94.09,44,36
Montreal,10962.77,712.34,6,75.97,191,40
Toronto,14412.81,1297.8,2,87.36,50,15
Edmonton,19808.01,4880.08,1,75.44,67,9
Calgary,12478.49,1053.11,1,83.3,21,1
Winnipeg,21715.54,4472.74,1,81.35,42,1
Quebec,6123.6,1590,1,65.8,58,5
Ottawa-Gatineau,17251.92,3854.73,1,81.42,63,2
Hamilton,2571.88,2782.48,1,85.8,6,1
Zurich,1176.16,268.55,1,29.74,140,1
Geneva,1566.51,663.25,2,33.01,193,13
Basel,1430.18,367.29,1,21.28,167,1
Valparaíso,1323.84,3.41,1,91.5,6,4
Santiago,4557.33,17.48,1,93.73,47,39
Concepción,1868.67,6.57,1,50.09,9,3
Prague,3929.04,264.05,2,69.73,435,2
Brno,2359.25,439.66,2,56.95,245,1
Ostrava,931.72,496.45,2,68.85,67,2
Berlin,6176.37,206,1,78.82,276,9
Hamburg,5760.18,914.18,1,57.15,308,1
Munich,6263.09,539.85,1,48.55,212,1
Cologne,1971.56,70.32,1,59.58,25,2
Frankfurt,3888.09,100.16,2,35.18,109,3
Stuttgart,1987.61,176.34,2,39.05,95,3
Essen,344.67,42.28,1,90.23,3,2
Leipzig,2121.96,366.33,1,62.15,62,1
Dresden,1716.19,508.28,1,63.31,41,1
Dortmund,547.87,65.89,1,70.06,6,1
Düsseldorf,1132.95,53.82,1,52.56,17,2
Bremen,3176.34,1421.46,1,53.17,61,1
Hanover,3090.73,562.78,1,41.66,55,1
Nuremberg,3122.57,677.73,1,52.19,105,2
Bochum,319.87,28.62,2,79.92,4,2
Freiburg im Breisgau,1515.07,580.87,1,40.71,58,1
Augsburg,1803.5,736.79,1,45.53,66,1
Bonn,1066.66,115.29,1,48.44,31,2
Karlsruhe,1323.91,220.19,1,42.9,62,1
Saarbrücken,1040.99,332.25,1,30.43,34,1
Duisburg,671.31,127.96,1,72.87,9,2
Mannheim,1949.78,84.1,1,39.67,115,3
Münster,1706.47,892.37,1,54.81,18,1
Aachen,775.3,249,1,41.01,12,1
Copenhagen,4083.69,376.18,1,60.23,57,17
Tallinn,4326.3,1469.15,1,75.04,28,1
Madrid,11537.63,24.23,2,74.36,272,15
Barcelona,1362.03,2.29,3,75.6,75,13
Valencia,1474.97,14.28,1,48.49,56,1
Seville,4164.31,13.16,1,55.96,42,2
Zaragoza,11890.63,52.95,1,79.8,210,1
Málaga,1623.07,25.81,1,72.09,24,2
Las Palmas,790.06,80.44,1,72.45,16,2
Bilbao,1141.01,207.5,2,52.6,57,3
Helsinki,6350.71,77.38,1,69.5,22,4
Paris,12089.37,88.93,5,79.18,1375,311
Lyon,3647.29,471.5,3,67.9,327,59
Marseille,4230.79,46.6,1,86.75,132,64
Toulouse,5242.14,166.76,1,56.64,434,37
Strasbourg,2030.87,352.98,1,61.07,250,28
Bordeaux,5485.85,1258.52,1,62.57,243,27
Nantes,3143.52,566.3,1,65.93,108,24
Lille,1453.1,40.62,2,82.39,179,87
Montpellier,2236.6,191.76,1,65.11,134,31
Saint-Étienne,1799.48,1104.98,1,70.57,117,42
Rennes,3815.73,475.77,2,57.82,190,37
Grenoble,2694.43,1081.53,1,60.59,193,27
Toulon,1048.19,13.38,1,76.51,35,12
Nice,3096.9,226.02,1,81.07,135,42
Rouen,2870.11,657.58,1,70.17,346,71
Athens,1656.14,0.97,1,76.82,94,49
Thessalonica,1399.95,41.15,1,30.42,28,1
Budapest,6056.87,412.23,1,58.79,183,1
Dublin,4767.19,19.52,1,74.46,7,4
Rome,5686.46,224.78,1,63.59,147,1
Milan,2637.77,22.4,1,74.54,252,115
Naples,1558.57,12.92,2,86.98,116,81
Turin,1781.34,238.79,1,49.28,89,1
Palermo,835.58,44.52,1,69.03,25,1
Genova,1113.59,336.86,1,81.88,38,1
Florence,1737.87,500.36,1,48.95,24,1
Bari,754.98,0.74,1,54.09,17,1
Bologna,2036.1,183.8,1,48.62,32,1
Catania,609.35,35.05,1,45.71,21,1
Venice,1089.17,1.18,1,47.38,14,1
Sendai,1658.58,24.43,1,78.51,22,8
Sapporo,2174.93,166.29,1,93.38,15,11
Tokyo,8592.12,4.56,1,93.66,235,170
Nagoya,3943.23,7.46,1,82.96,81,51
Osaka,7003.88,10.9,1,91.61,160,115
Fukuoka,1153.78,6.44,1,80.96,29,16
Niigata,1538.91,163.66,1,75.83,8,1
Toyama,1563.38,331.23,1,77.69,7,1
Nagano,1241.81,255.33,1,69.89,10,1
Kanazawa,1282.8,125.69,1,69.12,8,2
Utsunomiya,989.68,89,1,63.04,11,2
Maebashi,1188.35,38.27,1,64.19,19,4
Mito,644.15,69.42,1,45.76,7,1
Kofu,790.85,37.13,1,51.88,11,2
Numazu,482.25,32.02,1,90.76,7,6
Shizuoka,1171.16,12.91,1,97.22,5,3
Anjo,284.03,0.82,1,86,8,7
Yokkaichi,433.2,26.56,1,55.87,5,2
Himeji,881.27,26.5,1,73.4,10,2
Toyohashi,764.3,30.76,1,85.73,7,3
Hamamatsu,1455.54,20.96,1,81.23,3,1
Okayama,1096.05,83.82,1,78.89,8,1
Kurashiki,530.72,20.15,1,82.95,5,1
Fukuyama,707.01,33.58,1,75.57,4,1
Hiroshima,1193.35,11.49,1,95.41,14,11
Takamatsu,598.83,15.72,1,71.67,10,1
Wakayama,422.57,39.48,1,69.75,7,1
Tokushima,791.65,26.57,1,47.19,14,1
Kitakyushu,564.54,10.4,1,73.72,14,7
Matsuyama,796.88,53.19,1,80.66,5,1
Kochi,985.06,24.65,1,66.69,8,1
Oita,928.52,60.16,1,86.63,3,1
Kumamoto,813.83,23.47,1,72.32,14,2
Nagasaki,381.54,15.63,1,97.62,4,3
Kagoshima,762.65,12.2,1,86.31,3,1
Naha,418.89,91.12,1,68.44,21,8
Seoul Incheon,4673.13,5.34,2,88.8,965,882
Daegu,1113.43,32.38,1,94.01,155,143
Busan,724.77,9.13,2,94.08,218,205
Cheongju,578.93,83.67,1,87.96,39,28
Daejeon,995.6,29.71,1,95.33,87,74
Pohang,814.95,99.8,1,65.3,27,15
Jeonju,503.06,40.92,1,89.98,39,32
Ulsan,726.67,54.9,1,90.17,51,44
Changwon,166.53,1.76,1,100,40,38
Gwangju,696.43,39.11,1,95.61,98,86
Mexicali,15813.24,7.62,1,100,1,1
Tijuana,1252.14,1.08,1,100,1,1
Juárez,3577.67,0,1,100,1,1
Hermosillo,16926.97,26.41,1,100,1,1
Chihuahua,8861.48,2.13,1,98.43,2,1
Reynosa,4686.45,32.92,1,85.03,2,1
Monterrey,10984.38,41.65,1,78.11,20,7
Torreón,11553.57,52.53,1,89.07,6,3
Saltillo,5562.31,7.27,1,100,1,1
Culiacán,6238.98,616.65,1,100,1,1
Durango,9185.1,204.06,1,100,1,1
Tampico,2091.3,391.87,1,68.28,4,3
San Luis Potosí,5245.39,28.98,1,88.14,7,2
Aguascalientes,2308.08,203.16,1,82.49,4,1
Benito Juárez,2089.92,164.97,1,100,1,1
León,1744.18,113.15,1,89.19,2,1
Mérida,12501.47,928.85,1,69.9,52,2
Guadalajara,2478.44,109.05,1,82.24,7,4
Irapuato,843.86,203.87,1,100,1,1
Querétaro,2454.57,301.15,1,69.19,4,1
Celaya,1160.47,277.39,1,78.11,3,1
Pachuca de Soto,1594.31,213.04,1,43.02,10,1
Morelia,1935.06,188.08,1,84.47,4,1
Mexico City,5101.68,26.37,1,94.74,55,39
Xalapa,1313.03,448.98,1,62.11,11,1
Toluca,2190.89,197.12,1,72.21,15,5
Veracruz,1056.65,517.33,1,87.32,5,2
Puebla,1343.51,108.4,1,74.55,11,2
Cuernavaca,947.07,175.49,1,85.35,7,4
Centro,3209.37,575.07,1,72.74,4,1
Oaxaca de Juárez,1702.22,239.96,1,53.21,46,5
Acapulco de Juárez,1731.31,691.98,1,100,1,1
Tuxtla Gutiérrez,2167.43,1017.6,1,74.25,5,1
Amsterdam,2819.84,207.16,4,69.76,57,9
The Hague,296.87,20.59,1,79.12,11,4
Rotterdam,1480,70.68,1,58.43,36,5
Utrecht,622.67,222.73,1,44.98,14,1
Eindhoven,1199.68,827,2,44.85,19,2
Oslo,7099.16,289.63,1,48.66,30,1
Warsaw,8611.73,1022.32,1,56.62,101,12
Katowice,3920.33,337.07,1,56.16,60,8
Lódz,1693.68,421.06,1,83.53,17,2
Kraków,3749.06,723.17,1,55.23,44,1
Wroclaw,2635.24,597.36,1,74.95,19,1
Poznan,3077.07,360.17,1,57.59,26,1
Gdansk,2615.68,671.47,1,63.31,24,2
Lublin,3222.11,487.56,1,51.71,33,1
Lisbon,3988.31,63.58,2,83.71,235,157
Porto,951.54,66.33,1,81.41,150,90
Stockholm,7106.87,114.66,3,74.38,28,12
Gothenburg,3850.19,292.17,1,56.15,12,1
Malmö,3468.54,842.97,2,58.76,14,2
Ljubljana,3145.03,922.61,1,48.02,28,1
Bratislava,2600.66,444.53,1,59.27,136,17
London,6920.87,35.16,6,80.17,47,40
Birmingham (UK),1454.14,138.31,2,87.76,6,4
Leeds,1726,172.56,1,91.77,3,2
Bradford,443.63,142.37,1,95.51,3,1
Liverpool,556.66,60.74,1,79.16,4,2
Manchester,1435.01,134.97,1,89.1,10,6
Cardiff,736.87,162.72,1,54.17,5,1
Sheffield,1109.88,260.12,1,91.28,4,2
Bristol,807.31,114.18,1,53.23,4,1
Newcastle,2873.08,157.42,2,64.64,5,3
Leicester,1099.2,298.01,1,72.08,4,2
Portsmouth,428.6,88.83,2,89.54,3,2
Nottingham,1110.74,259.9,1,75.82,5,2
Glasgow,855.84,103.43,2,63.18,7,1
Edinburgh,1279.59,204.42,1,67.71,5,1
Philadelphia,4326.91,372.98,1,100,202,202
Columbus,11491.61,1616.79,1,79.64,205,42
Denver,21794.38,4.64,1,97.94,39,28
Portland,17657.21,408.76,1,76.21,58,25
Baltimore,3730.13,971.67,1,87.17,6,3
Cincinnati,10779.42,2905.16,1,92.51,216,63
Washington,16605.51,973.99,1,86,91,60
Kansas City,19095.39,4132.96,1,90.19,217,29
Saint Louis (US),13001.75,1825.18,1,65.03,250,108
Sacramento/Roseville,13749.86,54.6,1,90.68,16,10
Minneapolis,21030.86,2812.62,1,91.13,329,59
San Francisco,17089.9,23.22,2,69.76,93,62
Los Angeles,83682.18,5.09,1,100,169,169
Atlanta,9796.08,98.04,1,35.04,67,18
Phoenix,23889.14,9.23,1,100,24,24
Dallas,12067.76,196.9,1,91.48,117,82
San Diego,11028.58,10.35,1,100,18,18
Houston,22488.43,591.59,1,89.26,109,44
San Antonio,19126.6,125.64,1,91.27,43,22
Orlando,10390.36,416.9,1,72.13,22,13
Miami,14179.44,140.9,1,100,97,97
Seattle,11172.99,99.13,1,100,57,57
Milwaukee,3865.74,1567.82,1,60.21,90,19
Detroit,5244.45,551.67,1,100,131,131
Boston,4829.9,86.06,1,100,120,120
Chicago,18910.46,411.29,1,96.53,540,226
Cleveland,1790.11,522.65,1,84.26,82,59
New York,9882.07,39.39,2,97.47,356,323
Harrisburg,5330.03,3690.98,1,87.78,120,73
Indianapolis,6929.77,967.54,1,52.06,138,24
Dayton,2280.64,1120.24,1,75.85,50,28
Colorado Springs,6963.22,14.83,1,96.46,11,8
Louisville,9429.64,4020.98,1,85.57,161,85
Wichita,9428.96,40.12,1,84.9,129,46
Richmond,795.09,201.11,1,38.75,2,1
Norfolk-Portsmouth-Chesapeake-Virginia beach,3054.99,735.49,1,70.55,5,3
Fresno,21162.1,75.96,1,85.81,17,15
Las Vegas,67988.47,1.4,1,97.84,6,5
Nashville,9094.09,4034.75,1,48.99,40,7
Tulsa,18235.43,2087.61,1,63.15,79,12
Raleigh,5562.72,1424.99,1,80.06,27,12
Oklahoma city,14456.94,124.36,1,90.31,53,27
Charlotte,4016.56,691.96,1,69.76,25,7
Albuquerque,24079.87,63.22,1,74.02,17,3
Memphis,13234.05,2944.82,1,85.67,47,7
Little Rock,7781.82,2646.35,1,54.99,34,8
Columbia,3961.67,197.4,1,59.32,19,5
Birmingham (US),6692.58,1160.29,1,70.06,55,32
Fort Worth,4681.62,21.49,1,93.8,46,34
Charleston,7361.17,421.31,1,51.2,27,16
Tucson,23799.97,1.03,1,100,5,5
El Paso,14467.58,3.5,1,99.59,7,6
Baton Rouge,6438.7,802.96,1,66.82,25,3
Austin,11084.37,141.31,1,67.1,44,26
Jacksonville,8871.53,149.69,1,76.86,14,5
New Orleans,12510.83,207.63,1,76.04,18,7
Clearwater/Saint Petersburg,2853.86,267.46,1,100,30,30
Tampa,2819.26,425.12,1,100,3,3
Mcallen,4102,123.7,1,100,22,22
Madison,5268.07,4702.53,1,89.77,93,59
Buffalo,4111.52,2353.84,1,80.83,63,43
Grand Rapids,2258.97,2748.92,1,100,34,34
Albany,7454.61,1800.88,1,96.26,79,27
Providence,1665.12,122.84,1,94.13,24,21
Toledo (US),908.74,579.63,1,100,21,21
Des Moines,9020.15,4685.52,1,70.56,70,17
Omaha,11411.74,702.49,1,59.41,108,7
Akron,1087.89,1287.16,1,100,32,32
Salt Lake City,27710.01,527.36,1,90.99,29,15
Pittsburgh,1928.85,628.13,1,100,128,128
