Variables,,Total land area (km2),Metropolitan land share of national value (%),Green area per million people (square meters per million person),Urban form,,Territorial organisation,,,
,,,,,Polycentricity,Concentration of population in the core (%),Local governments (count),Local governments in the core (count),Territorial fragmentation,Average population size of local government
Unit,,Square kilometres,Percentage,Ratio,Number,Percentage,Number,Number,Per 100 000 inhabitants,Ratio
Metropolitan areas,,,,,,,,,,
AUS: Australia,,7703354,..,..,..,..,..,..,..,..
  AUS01: Sydney,,12229.11,0.16,46.47,2,87.35,279,220,5.76,17349.92
  AUS02: Melbourne,,10103.28,0.13,34.27,2,86.44,281,236,6.33,15801.88
  AUS03: Brisbane,,15441.89,0.2,509.14,2,72.46,236,163,10.38,9637.97
  AUS04: Perth,,6309.49,0.08,38.66,1,73.54,173,111,8.56,11683.25
  AUS05: Adelaide,,3239.1,0.04,28.47,2,86.88,109,87,8.35,11969.09
  AUS06: Gold Coast-Tweed Heads,,1811.08,0.02,193.87,1,55.45,47,26,8.39,11920.55
AUT: Austria,,82409,..,..,..,..,..,..,..,..
  AT001: Vienna,,9093.06,11.03,221.99,1,64.06,313,1,11.2,8925.34
  AT002: Graz,,3074.2,3.73,871.29,1,43.95,174,1,27.48,3638.9
  AT003: Linz,,3523.72,4.28,1691.99,1,31.36,140,1,22.7,4405.92
BEL: Belgium,,30326,..,..,..,..,..,..,..,..
  BE001: Brussels,,3265.7,10.77,285.32,1,45.11,99,19,3.83,26142.44
  BE002: Antwerp,,1169.26,3.86,306.34,1,46.97,32,1,2.96,33809.5
  BE003: Ghent,,1017.36,3.35,724.71,1,42.99,24,1,4.05,24670.83
  BE005: Liege,,1414.19,4.66,483.11,1,51.39,45,7,6.08,16439.96
CAN: Canada,,9093507,..,..,..,..,..,..,..,..
  CAN09: Vancouver,,5063.57,0.06,98.6,1,94.09,44,36,1.77,56355.07
  CAN20: Montreal,,10962.77,0.12,712.34,6,75.97,191,40,4.35,23007.68
  CAN26: Toronto,,14412.81,0.16,1297.8,2,87.36,50,15,0.72,138944.58
  CAN01: Edmonton,,19808.01,0.22,4880.08,1,75.44,67,9,5.22,19149.99
  CAN04: Calgary,,12478.49,0.14,1053.11,1,83.3,21,1,1.48,67507.67
  CAN06: Winnipeg,,21715.54,0.24,4472.74,1,81.35,42,1,5.02,19914.67
  CAN16: Quebec,,6123.6,0.07,1590,1,65.8,58,5,6.7,14929.76
  CAN21: Ottawa-Gatineau,,17251.92,0.19,3854.73,1,81.42,63,2,4.26,23458.43
  CAN29: Hamilton,,2571.88,0.03,2782.48,1,85.8,6,1,0.97,103170.67
CHE: Switzerland,,39995.8,..,..,..,..,..,..,..,..
  CH001: Zurich,,1176.16,2.94,268.55,1,29.74,140,1,11.23,8906.91
  CH002: Geneva,,1566.51,3.92,663.25,2,33.01,193,13,23.21,4308.04
  CH003: Basel,,1430.18,3.58,367.29,1,21.28,167,1,21.4,4671.99
CHL: Chile,,740243,..,..,..,..,..,..,..,..
  CL010: Valparaíso,,1323.84,0.18,3.41,1,91.5,6,4,0.6,167789.5
  CL011: Santiago,,4557.33,0.62,17.48,1,93.73,47,39,0.7,142113.04
  CL020: Concepción,,1868.67,0.25,6.57,1,50.09,9,3,0.98,101640.44
CZE: Czech Republic,,77226.5,..,..,..,..,..,..,..,..
  CZ001: Prague,,3929.04,5.09,264.05,2,69.73,435,2,22.77,4391.71
  CZ002: Brno,,2359.25,3.05,439.66,2,56.95,245,1,37.9,2638.45
  CZ003: Ostrava,,931.72,1.21,496.45,2,68.85,67,2,11.94,8376.75
DEU: Germany,,357122,..,..,..,..,..,..,..,..
  DE001: Berlin,,6176.37,1.73,206,1,78.82,276,9,6.27,15940.37
  DE002: Hamburg,,5760.18,1.61,914.18,1,57.15,308,1,10.24,9768.96
  DE003: Munich,,6263.09,1.75,539.85,1,48.55,212,1,7.15,13989.96
  DE004: Cologne,,1971.56,0.55,70.32,1,59.58,25,2,1.3,77042.92
  DE005: Frankfurt,,3888.09,1.09,100.16,2,35.18,109,3,4.3,23241.39
  DE007: Stuttgart,,1987.61,0.56,176.34,2,39.05,95,3,4.83,20694.13
  DE006: Essen,,344.67,0.1,42.28,1,90.23,3,2,0.4,247100.33
  DE008: Leipzig,,2121.96,0.59,366.33,1,62.15,62,1,7.47,13392.23
  DE009: Dresden,,1716.19,0.48,508.28,1,63.31,41,1,4.84,20673.17
  DE010: Dortmund,,547.87,0.15,65.89,1,70.06,6,1,0.75,134113
  DE011: Düsseldorf,,1132.95,0.32,53.82,1,52.56,17,2,1.19,83989.59
  DE012: Bremen,,3176.34,0.89,1421.46,1,53.17,61,1,5.94,16839.21
  DE013: Hanover,,3090.73,0.87,562.78,1,41.66,55,1,4.52,22136.56
  DE014: Nuremberg,,3122.57,0.87,677.73,1,52.19,105,2,8.98,11136.83
  DE015: Bochum,,319.87,0.09,28.62,2,79.92,4,2,0.64,155615.75
  DE027: Freiburg im Breisgau,,1515.07,0.42,580.87,1,40.71,58,1,10.81,9251.34
  DE033: Augsburg,,1803.5,0.51,736.79,1,45.53,66,1,10.89,9186.15
  DE034: Bonn,,1066.66,0.3,115.29,1,48.44,31,2,4.13,24205.48
  DE035: Karlsruhe,,1323.91,0.37,220.19,1,42.9,62,1,8.92,11211.26
  DE040: Saarbrücken,,1040.99,0.29,332.25,1,30.43,34,1,5.96,16778.79
  DE501: Duisburg,,671.31,0.19,127.96,1,72.87,9,2,1.13,88164.11
  DE502: Mannheim,,1949.78,0.55,84.1,1,39.67,115,3,9.35,10698.05
  DE504: Münster,,1706.47,0.48,892.37,1,54.81,18,1,3.22,31084.11
  DE507: Aachen,,775.3,0.22,249,1,41.01,12,1,2.08,47989.67
DNK: Denmark,,42959,..,..,..,..,..,..,..,..
  DK001: Copenhagen,,4083.69,9.51,376.18,1,60.23,57,17,2.81,35529.32
EST: Estonia,,43432,..,..,..,..,..,..,..,..
  EE001: Tallinn,,4326.3,9.96,1469.15,1,75.04,28,1,5.28,18947.5
ESP: Spain,,501756.9,..,..,..,..,..,..,..,..
  ES001: Madrid,,11537.63,2.3,24.23,2,74.36,272,15,3.84,26026.37
  ES002: Barcelona,,1362.03,0.27,2.29,3,75.6,75,13,1.95,51289.29
  ES003: Valencia,,1474.97,0.29,14.28,1,48.49,56,1,3.36,29788.45
  ES004: Seville,,4164.31,0.83,13.16,1,55.96,42,2,2.8,35729.62
  ES005: Zaragoza,,11890.63,2.37,52.95,1,79.8,210,1,23.87,4189.51
  ES006: Málaga,,1623.07,0.32,25.81,1,72.09,24,2,2.67,37427.21
  ES008: Las Palmas,,790.06,0.16,80.44,1,72.45,16,2,2.34,42697.44
  ES019: Bilbao,,1141.01,0.23,207.5,2,52.6,57,3,5.62,17786.05
FIN: Finland,,303890.9,..,..,..,..,..,..,..,..
  FI001: Helsinki,,6350.71,2.09,77.38,1,69.5,22,4,1.47,68093.18
FRA: France,,543965,..,..,..,..,..,..,..,..
  FR001: Paris,,12089.37,2.22,88.93,5,79.18,1375,311,11.42,8754.83
  FR003: Lyon,,3647.29,0.67,471.5,3,67.9,327,59,16.68,5996.47
  FR203: Marseille,,4230.79,0.78,46.6,1,86.75,132,64,7.44,13435.63
  FR004: Toulouse,,5242.14,0.96,166.76,1,56.64,434,37,33.15,3016.47
  FR006: Strasbourg,,2030.87,0.37,352.98,1,61.07,250,28,32.19,3106.34
  FR007: Bordeaux,,5485.85,1.01,1258.52,1,62.57,243,27,20.67,4838.27
  FR008: Nantes,,3143.52,0.58,566.3,1,65.93,108,24,11.86,8430.49
  FR009: Lille,,1453.1,0.27,40.62,2,82.39,179,87,13.13,7617.12
  FR010: Montpellier,,2236.6,0.41,191.76,1,65.11,134,31,19.92,5020.55
  FR011: Saint-Étienne,,1799.48,0.33,1104.98,1,70.57,117,42,22.27,4491.35
  FR013: Rennes,,3815.73,0.7,475.77,2,57.82,190,37,26.62,3756.69
  FR026: Grenoble,,2694.43,0.5,1081.53,1,60.59,193,27,29.11,3435.82
  FR032: Toulon,,1048.19,0.19,13.38,1,76.51,35,12,6.24,16037.77
  FR205: Nice,,3096.9,0.57,226.02,1,81.07,135,42,15.6,6408.85
  FR215: Rouen,,2870.11,0.53,657.58,1,70.17,346,71,48.55,2059.58
GRC: Greece,,130820,..,..,..,..,..,..,..,..
  GR001: Athens,,1656.14,1.27,0.97,1,76.82,94,49,2.66,37606.97
  GR002: Thessalonica,,1399.95,1.07,41.15,1,30.42,28,1,2.87,34837.11
HUN: Hungary,,93028,..,..,..,..,..,..,..,..
  HU001: Budapest,,6056.87,6.51,412.23,1,58.79,183,1,6.36,15735.52
IRL: Ireland,,68394,..,..,..,..,..,..,..,..
  IE001: Dublin,,4767.19,6.97,19.52,1,74.46,7,4,0.38,262302.71
ITA: Italy,,295113,..,..,..,..,..,..,..,..
  IT001: Rome,,5686.46,1.93,224.78,1,63.59,147,1,3.54,28226.97
  IT002: Milan,,2637.77,0.89,22.4,1,74.54,252,115,6.06,16507.36
  IT003: Naples,,1558.57,0.53,12.92,2,86.98,116,81,3.25,30801.1
  IT004: Turin,,1781.34,0.6,238.79,1,49.28,89,1,5.02,19938.28
  IT005: Palermo,,835.58,0.28,44.52,1,69.03,25,1,2.66,37610.36
  IT006: Genova,,1113.59,0.38,336.86,1,81.88,38,1,5.37,18613.71
  IT007: Florence,,1737.87,0.59,500.36,1,48.95,24,1,3.28,30531.08
  IT008: Bari,,754.98,0.26,0.74,1,54.09,17,1,2.91,34339.06
  IT009: Bologna,,2036.1,0.69,183.8,1,48.62,32,1,4.19,23869.09
  IT010: Catania,,609.35,0.21,35.05,1,45.71,21,1,3.33,30038.76
  IT011: Venice,,1089.17,0.37,1.18,1,47.38,14,1,2.57,38969.29
JPN: Japan,,373530,..,..,..,..,..,..,..,..
  JP013: Sendai,,1658.58,0.44,24.43,1,78.51,22,8,1.38,72701.5
  JP003: Sapporo,,2174.93,0.58,166.29,1,93.38,15,11,0.67,148280.07
  JP030: Tokyo,,8592.12,2.3,4.56,1,93.66,235,170,0.65,152872.77
  JP034: Nagoya,,3943.23,1.06,7.46,1,82.96,81,51,1.25,80247.83
  JP038: Osaka,,7003.88,1.88,10.9,1,91.61,160,115,0.92,108398.85
  JP066: Fukuoka,,1153.78,0.31,6.44,1,80.96,29,16,1.12,89652.1
  JP015: Niigata,,1538.91,0.41,163.66,1,75.83,8,1,0.77,129523.38
  JP020: Toyama,,1563.38,0.42,331.23,1,77.69,7,1,1.29,77675.71
  JP021: Nagano,,1241.81,0.33,255.33,1,69.89,10,1,1.88,53301.8
  JP023: Kanazawa,,1282.8,0.34,125.69,1,69.12,8,2,1.06,93930.63
  JP024: Utsunomiya,,989.68,0.26,89,1,63.04,11,2,1.35,73889.36
  JP025: Maebashi,,1188.35,0.32,38.27,1,64.19,19,4,1.92,51964
  JP026: Mito,,644.15,0.17,69.42,1,45.76,7,1,1.18,84811.71
  JP031: Kofu,,790.85,0.21,37.13,1,51.88,11,2,2.14,46780.82
  JP036: Numazu,,482.25,0.13,32.02,1,90.76,7,6,1.32,75651.29
  JP039: Shizuoka,,1171.16,0.31,12.91,1,97.22,5,3,0.68,146372.6
  JP040: Anjo,,284.03,0.08,0.82,1,86,8,7,1.02,97621.25
  JP042: Yokkaichi,,433.2,0.12,26.56,1,55.87,5,2,0.86,116359.4
  JP046: Himeji,,881.27,0.24,26.5,1,73.4,10,2,1.4,71276.7
  JP047: Toyohashi,,764.3,0.2,30.76,1,85.73,7,3,1.14,87720.86
  JP048: Hamamatsu,,1455.54,0.39,20.96,1,81.23,3,1,0.3,331070.67
  JP050: Okayama,,1096.05,0.29,83.82,1,78.89,8,1,0.9,111397.5
  JP051: Kurashiki,,530.72,0.14,20.15,1,82.95,5,1,0.84,119321.8
  JP052: Fukuyama,,707.01,0.19,33.58,1,75.57,4,1,0.72,139037.25
  JP053: Hiroshima,,1193.35,0.32,11.49,1,95.41,14,11,0.99,101382.71
  JP054: Takamatsu,,598.83,0.16,15.72,1,71.67,10,1,1.56,64187.2
  JP055: Wakayama,,422.57,0.11,39.48,1,69.75,7,1,1.34,74567.43
  JP059: Tokushima,,791.65,0.21,26.57,1,47.19,14,1,2.51,39822.29
  JP064: Kitakyushu,,564.54,0.15,10.4,1,73.72,14,7,1.21,82532.14
  JP065: Matsuyama,,796.88,0.21,53.19,1,80.66,5,1,0.77,129147.8
  JP067: Kochi,,985.06,0.26,24.65,1,66.69,8,1,1.64,60961.63
  JP071: Oita,,928.52,0.25,60.16,1,86.63,3,1,0.54,185549
  JP074: Kumamoto,,813.83,0.22,23.47,1,72.32,14,2,1.42,70561.86
  JP075: Nagasaki,,381.54,0.1,15.63,1,97.62,4,3,0.79,127012.5
  JP077: Kagoshima,,762.65,0.2,12.2,1,86.31,3,1,0.43,234613
  JP078: Naha,,418.89,0.11,91.12,1,68.44,21,8,1.79,55976.76
KOR: Korea,,99461,..,..,..,..,..,..,..,..
  KR004: Seoul Incheon,,4673.13,4.7,5.34,2,88.8,965,882,3.87,25853.39
  KR025: Daegu,,1113.43,1.12,32.38,1,94.01,155,143,5.68,17619.77
  KR032: Busan,,724.77,0.73,9.13,2,94.08,218,205,6.35,15747.52
  KR015: Cheongju,,578.93,0.58,83.67,1,87.96,39,28,4.89,20458.28
  KR018: Daejeon,,995.6,1,29.71,1,95.33,87,74,5.19,19266.29
  KR022: Pohang,,814.95,0.82,99.8,1,65.3,27,15,5.14,19437.19
  KR026: Jeonju,,503.06,0.51,40.92,1,89.98,39,32,5.31,18829.33
  KR029: Ulsan,,726.67,0.73,54.9,1,90.17,51,44,4.71,21235.18
  KR033: Changwon,,166.53,0.17,1.76,1,100,40,38,5.48,18256.68
  KR035: Gwangju,,696.43,0.7,39.11,1,95.61,98,86,5.87,17026.27
MEX: Mexico,,1959248,..,..,..,..,..,..,..,..
  MEX01: Mexicali,,15813.24,0.81,7.62,1,100,1,1,0.1,1041837
  MEX02: Tijuana,,1252.14,0.06,1.08,1,100,1,1,0.06,1793265
  MEX05: Juárez,,3577.67,0.18,0,1,100,1,1,0.07,1417787
  MEX08: Hermosillo,,16926.97,0.86,26.41,1,100,1,1,0.11,869669
  MEX10: Chihuahua,,8861.48,0.45,2.13,1,98.43,2,1,0.22,452539.5
  MEX16: Reynosa,,4686.45,0.24,32.92,1,85.03,2,1,0.24,417375
  MEX19: Monterrey,,10984.38,0.56,41.65,1,78.11,20,7,0.41,241172.6
  MEX20: Torreón,,11553.57,0.59,52.53,1,89.07,6,3,0.44,224768
  MEX21: Saltillo,,5562.31,0.28,7.27,1,100,1,1,0.13,797444
  MEX22: Culiacán,,6238.98,0.32,616.65,1,100,1,1,0.11,910982
  MEX24: Durango,,9185.1,0.47,204.06,1,100,1,1,0.16,625895
  MEX28: Tampico,,2091.3,0.11,391.87,1,68.28,4,3,0.49,205421.25
  MEX29: San Luis Potosí,,5245.39,0.27,28.98,1,88.14,7,2,0.54,184126.43
  MEX31: Aguascalientes,,2308.08,0.12,203.16,1,82.49,4,1,0.38,263884.75
  MEX33: Benito Juárez,,2089.92,0.11,164.97,1,100,1,1,0.13,797657
  MEX34: León,,1744.18,0.09,113.15,1,89.19,2,1,0.11,887879
  MEX35: Mérida,,12501.47,0.64,928.85,1,69.9,52,2,3.66,27354.27
  MEX37: Guadalajara,,2478.44,0.13,109.05,1,82.24,7,4,0.14,700743.43
  MEX38: Irapuato,,843.86,0.04,203.87,1,100,1,1,0.17,572778
  MEX40: Querétaro,,2454.57,0.13,301.15,1,69.19,4,1,0.31,318450.75
  MEX42: Celaya,,1160.47,0.06,277.39,1,78.11,3,1,0.46,217976
  MEX46: Pachuca de Soto,,1594.31,0.08,213.04,1,43.02,10,1,1.55,64688
  MEX50: Morelia,,1935.06,0.1,188.08,1,84.47,4,1,0.43,231115.5
  MEX51: Mexico City,,5101.68,0.26,26.37,1,94.74,55,39,0.27,370986.53
  MEX52: Xalapa,,1313.03,0.07,448.98,1,62.11,11,1,1.39,71759.36
  MEX55: Toluca,,2190.89,0.11,197.12,1,72.21,15,5,0.69,144471.13
  MEX59: Veracruz,,1056.65,0.05,517.33,1,87.32,5,2,0.59,168962.6
  MEX60: Puebla,,1343.51,0.07,108.4,1,74.55,11,2,0.47,212956.27
  MEX61: Cuernavaca,,947.07,0.05,175.49,1,85.35,7,4,0.74,135423.29
  MEX70: Centro,,3209.37,0.16,575.07,1,72.74,4,1,0.42,240015.75
  MEX73: Oaxaca de Juárez,,1702.22,0.09,239.96,1,53.21,46,5,5.71,17502.22
  MEX74: Acapulco de Juárez,,1731.31,0.09,691.98,1,100,1,1,0.12,827942
  MEX75: Tuxtla Gutiérrez,,2167.43,0.11,1017.6,1,74.25,5,1,0.61,165255.2
NLD: The Netherlands,,33718.2,..,..,..,..,..,..,..,..
  NL002: Amsterdam,,2819.84,8.36,207.16,4,69.76,57,9,2.32,43029.11
  NL001: The Hague,,296.87,0.88,20.59,1,79.12,11,4,1.21,82445.18
  NL003: Rotterdam,,1480,4.39,70.68,1,58.43,36,5,2.39,41927.03
  NL004: Utrecht,,622.67,1.85,222.73,1,44.98,14,1,1.86,53901.07
  NL005: Eindhoven,,1199.68,3.56,827,2,44.85,19,2,2.71,36857.84
NOR: Norway,,304245.9,..,..,..,..,..,..,..,..
  NO001: Oslo,,7099.16,2.33,289.63,1,48.66,30,1,2.31,43331.83
POL: Poland,,312679,..,..,..,..,..,..,..,..
  PL001: Warsaw,,8611.73,2.75,1022.32,1,56.62,101,12,3.32,30078.12
  PL010: Katowice,,3920.33,1.25,337.07,1,56.16,60,8,2.32,43155.82
  PL002: Lódz,,1693.68,0.54,421.06,1,83.53,17,2,1.81,55268.71
  PL003: Kraków,,3749.06,1.2,723.17,1,55.23,44,1,3.23,30971.36
  PL004: Wroclaw,,2635.24,0.84,597.36,1,74.95,19,1,2.27,44105
  PL005: Poznan,,3077.07,0.98,360.17,1,57.59,26,1,2.74,36561.38
  PL006: Gdansk,,2615.68,0.84,671.47,1,63.31,24,2,2.17,46061.13
  PL009: Lublin,,3222.11,1.03,487.56,1,51.71,33,1,4.92,20345.76
PRT: Portugal,,92212,..,..,..,..,..,..,..,..
  PT001: Lisbon,,3988.31,4.33,63.58,2,83.71,235,157,8.14,12283.67
  PT002: Porto,,951.54,1.03,66.33,1,81.41,150,90,11.42,8758.86
SWE: Sweden,,407339.7,..,..,..,..,..,..,..,..
  SE001: Stockholm,,7106.87,1.74,114.66,3,74.38,28,12,1.39,72078.86
  SE002: Gothenburg,,3850.19,0.95,292.17,1,56.15,12,1,1.34,74878.42
  SE003: Malmö,,3468.54,0.85,842.97,2,58.76,14,2,2.07,48346.57
SVN: Slovenia,,20138,..,..,..,..,..,..,..,..
  SI001: Ljubljana,,3145.03,15.62,922.61,1,48.02,28,1,4.78,20923.21
SVK: Slovak Republic,,49036,..,..,..,..,..,..,..,..
  SK001: Bratislava,,2600.66,5.3,444.53,1,59.27,136,17,18.65,5361.45
GBR: United Kingdom,,242509.2,..,..,..,..,..,..,..,..
  UK001: London,,6920.87,2.85,35.16,6,80.17,47,40,0.38,263855.06
  UK002: Birmingham (UK),,1454.14,0.6,138.31,2,87.76,6,4,0.31,326179.67
  UK003: Leeds,,1726,0.71,172.56,1,91.77,3,2,0.25,399307.33
  UK004: Bradford,,443.63,0.18,142.37,1,95.51,3,1,0.52,192491.33
  UK005: Liverpool,,556.66,0.23,60.74,1,79.16,4,2,0.42,238545.25
  UK006: Manchester,,1435.01,0.59,134.97,1,89.1,10,6,0.52,193555.9
  UK007: Cardiff,,736.87,0.3,162.72,1,54.17,5,1,0.75,132972.2
  UK008: Sheffield,,1109.88,0.46,260.12,1,91.28,4,2,0.43,230032
  UK009: Bristol,,807.31,0.33,114.18,1,53.23,4,1,0.48,209155.25
  UK010: Newcastle,,2873.08,1.18,157.42,2,64.64,5,3,0.46,216545.8
  UK011: Leicester,,1099.2,0.45,298.01,1,72.08,4,2,0.58,173054.25
  UK017: Portsmouth,,428.6,0.18,88.83,2,89.54,3,2,0.5,198151.67
  UK023: Nottingham,,1110.74,0.46,259.9,1,75.82,5,2,0.58,172783.6
  UK097: Glasgow,,855.84,0.35,103.43,2,63.18,7,1,0.72,138157.29
  UK098: Edinburgh,,1279.59,0.53,204.42,1,67.71,5,1,0.65,152890.8
USA: United States,,9161923,..,..,..,..,..,..,..,..
  US106: Philadelphia,,4326.91,0.05,372.98,1,100,202,202,4.97,20129.03
  US107: Columbus,,11491.61,0.13,1616.79,1,79.64,205,42,10.4,9613.7
  US114: Denver,,21794.38,0.24,4.64,1,97.94,39,28,1.43,70059.62
  US012: Portland,,17657.21,0.19,408.76,1,76.21,58,25,2.46,40671.17
  US122: Baltimore,,3730.13,0.04,971.67,1,87.17,6,3,0.3,332700
  US124: Cincinnati,,10779.42,0.12,2905.16,1,92.51,216,63,9.97,10026.29
  US125: Washington,,16605.51,0.18,973.99,1,86,91,60,1.51,66180.12
  US128: Kansas City,,19095.39,0.21,4132.96,1,90.19,217,29,10.34,9669.85
  US134: Saint Louis (US),,13001.75,0.14,1825.18,1,65.03,250,108,9.58,10440.89
  US135: Sacramento/Roseville,,13749.86,0.15,54.6,1,90.68,16,10,0.69,144482.56
  US014: Minneapolis,,21030.86,0.23,2812.62,1,91.13,329,59,9.41,10626.33
  US146: San Francisco,,17089.9,0.19,23.22,2,69.76,93,62,1.33,75155.04
  US190: Los Angeles,,83682.18,0.91,5.09,1,100,169,169,0.95,104845.31
  US196: Atlanta,,9796.08,0.11,98.04,1,35.04,67,18,1.41,71077
  US202: Phoenix,,23889.14,0.26,9.23,1,100,24,24,0.58,173476.88
  US209: Dallas,,12067.76,0.13,196.9,1,91.48,117,82,2.57,38865.11
  US210: San Diego,,11028.58,0.12,10.35,1,100,18,18,0.56,178646.5
  US242: Houston,,22488.43,0.25,591.59,1,89.26,109,44,1.67,59810.62
  US245: San Antonio,,19126.6,0.21,125.64,1,91.27,43,22,1.83,54551.86
  US250: Orlando,,10390.36,0.11,416.9,1,72.13,22,13,0.93,107917.45
  US259: Miami,,14179.44,0.15,140.9,1,100,97,97,1.67,59854.46
  US003: Seattle,,11172.99,0.12,99.13,1,100,57,57,2.05,48703.84
  US033: Milwaukee,,3865.74,0.04,1567.82,1,60.21,90,19,5.7,17546.44
  US045: Detroit,,5244.45,0.06,551.67,1,100,131,131,3.45,29016.5
  US048: Boston,,4829.9,0.05,86.06,1,100,120,120,3.26,30702.08
  US055: Chicago,,18910.46,0.21,411.29,1,96.53,540,226,5.59,17879.66
  US069: Cleveland,,1790.11,0.02,522.65,1,84.26,82,59,5.58,17905.95
  US084: New York,,9882.07,0.11,39.39,2,97.47,356,323,2.13,46949.42
  US103: Harrisburg,,5330.03,0.06,3690.98,1,87.78,120,73,20.27,4933.23
  US115: Indianapolis,,6929.77,0.08,967.54,1,52.06,138,24,7.8,12822.91
  US117: Dayton,,2280.64,0.02,1120.24,1,75.85,50,28,7.21,13865.46
  US133: Colorado Springs,,6963.22,0.08,14.83,1,96.46,11,8,1.58,63160.91
  US141: Louisville,,9429.64,0.1,4020.98,1,85.57,161,85,12.52,7990.12
  US147: Wichita,,9428.96,0.1,40.12,1,84.9,129,46,21.15,4727.81
  US149: Richmond,,795.09,0.01,201.11,1,38.75,2,1,0.37,266844.5
  US154: Norfolk-Portsmouth-Chesapeake-Virginia beach,,3054.99,0.03,735.49,1,70.55,5,3,0.45,221988.4
  US155: Fresno,,21162.1,0.23,75.96,1,85.81,17,15,1.47,67822.29
  US159: Las Vegas,,67988.47,0.74,1.4,1,97.84,6,5,0.26,382268.33
  US160: Nashville,,9094.09,0.1,4034.75,1,48.99,40,7,3.01,33214.3
  US161: Tulsa,,18235.43,0.2,2087.61,1,63.15,79,12,8.04,12432.73
  US170: Raleigh,,5562.72,0.06,1424.99,1,80.06,27,12,2.08,48170.81
  US174: Oklahoma city,,14456.94,0.16,124.36,1,90.31,53,27,4,24980.38
  US178: Charlotte,,4016.56,0.04,691.96,1,69.76,25,7,1.7,58966.56
  US180: Albuquerque,,24079.87,0.26,63.22,1,74.02,17,3,1.77,56519.94
  US181: Memphis,,13234.05,0.14,2944.82,1,85.67,47,7,3.41,29326.51
  US186: Little Rock,,7781.82,0.08,2646.35,1,54.99,34,8,4.77,20944.35
  US195: Columbia,,3961.67,0.04,197.4,1,59.32,19,5,2.73,36686.89
  US205: Birmingham (US),,6692.58,0.07,1160.29,1,70.06,55,32,5.86,17050.71
  US212: Fort Worth,,4681.62,0.05,21.49,1,93.8,46,34,2.18,45821.54
  US213: Charleston,,7361.17,0.08,421.31,1,51.2,27,16,3.76,26626.19
  US223: Tucson,,23799.97,0.26,1.03,1,100,5,5,0.48,208173.4
  US227: El Paso,,14467.58,0.16,3.5,1,99.59,7,6,0.82,122631.57
  US233: Baton Rouge,,6438.7,0.07,802.96,1,66.82,25,3,3.7,27032.72
  US234: Austin,,11084.37,0.12,141.31,1,67.1,44,26,2.25,44501.8
  US237: Jacksonville,,8871.53,0.1,149.69,1,76.86,14,5,0.96,103760.5
  US241: New Orleans,,12510.83,0.14,207.63,1,76.04,18,7,1.56,63927.89
  US251: Clearwater/Saint Petersburg,,2853.86,0.03,267.46,1,100,30,30,2.09,47940.27
  US252: Tampa,,2819.26,0.03,425.12,1,100,3,3,0.22,445190.33
  US261: Mcallen,,4102,0.04,123.7,1,100,22,22,2.51,39832
  US035: Madison,,5268.07,0.06,4702.53,1,89.77,93,59,16.21,6169.77
  US038: Buffalo,,4111.52,0.04,2353.84,1,80.83,63,43,5.62,17809.08
  US039: Grand Rapids,,2258.97,0.02,2748.92,1,100,34,34,5.53,18068.29
  US044: Albany,,7454.61,0.08,1800.88,1,96.26,79,27,8.88,11258.82
  US060: Providence,,1665.12,0.02,122.84,1,94.13,24,21,2.84,35169.17
  US065: Toledo (US),,908.74,0.01,579.63,1,100,21,21,4.81,20791.76
  US070: Des Moines,,9020.15,0.1,4685.52,1,70.56,70,17,10.85,9218.27
  US077: Omaha,,11411.74,0.12,702.49,1,59.41,108,7,11.88,8420.09
  US081: Akron,,1087.89,0.01,1287.16,1,100,32,32,5.91,16916.66
  US089: Salt Lake City,,27710.01,0.3,527.36,1,90.99,29,15,2.43,41209.66
  US097: Pittsburgh,,1928.85,0.02,628.13,1,100,128,128,10.66,9381.83
