Variables,,Total land area (km2),Metropolitan land share of national value (%),Urbanised area (km2),Urbanised area share (%),Green area per million people (square meters per million person),Urban form,,,Territorial organisation,,,
  KR015: Cheongju,,578.93,0.58,..,..,95.55,1,86.06,..,39,28,5.58,17915.21
  KR018: Daejeon,,995.6,1,..,..,33.46,1,95.6,..,87,74,5.85,17107.24
  KR022: Pohang,,814.95,0.82,..,..,103.08,1,67.68,..,27,15,5.31,18818.44
  KR026: Jeonju,,503.06,0.51,..,..,44.48,1,89.39,..,39,32,5.77,17325.13
  KR029: Ulsan,,726.67,0.73,..,..,60.64,1,90.66,..,51,44,5.2,19227.12
  KR033: Changwon,,166.53,0.17,..,..,1.65,1,100,..,40,38,5.14,19469.58
  KR035: Gwangju,,696.43,0.7,..,..,44.69,1,94.3,..,98,86,6.71,14898.88
MEX: Mexico,,1959248,..,..,..,..,..,..,..,..,..,..,..
  MEX01: Mexicali,,15813.24,0.81,..,..,9.43,1,100,..,1,1,0.12,842400
  MEX02: Tijuana,,1252.14,0.06,..,..,1.42,1,100,..,1,1,0.07,1356527
  MEX05: Juárez,,3577.67,0.18,..,..,0,1,100,..,1,1,0.08,1251649
  MEX08: Hermosillo,,16926.97,0.86,..,..,32.47,1,100,..,1,1,0.14,707387
  MEX10: Chihuahua,,8861.48,0.45,..,..,2.53,1,98.94,..,2,1,0.26,380981
  MEX16: Reynosa,,4686.45,0.24,..,..,43.33,1,82.35,..,2,1,0.32,317127
  MEX19: Monterrey,,10984.38,0.56,..,..,53.96,1,89.64,..,20,7,0.54,186191.55
  MEX20: Torreón,,11553.57,0.59,..,..,61.35,1,88.62,..,6,3,0.52,192432.17
  MEX21: Saltillo,,5562.31,0.28,..,..,8.8,1,100,..,1,1,0.15,659361
  MEX22: Culiacán,,6238.98,0.32,..,..,694.13,1,100,..,1,1,0.12,809302
  MEX24: Durango,,9185.1,0.47,..,..,235.78,1,100,..,1,1,0.18,541680
  MEX28: Tampico,,2091.3,0.11,..,..,452.24,1,75.78,..,4,3,0.56,177995.75
  MEX29: San Luis Potosí,,5245.39,0.27,..,..,34.18,1,87.37,..,7,2,0.64,156112.86
  MEX31: Aguascalientes,,2308.08,0.12,..,..,249.82,1,84.99,..,4,1,0.47,214598.5
  MEX33: Benito Juárez,,2089.92,0.11,..,..,240.11,1,100,..,1,1,0.18,548047
  MEX34: León,,1744.18,0.09,..,..,137.73,1,89.31,..,2,1,0.14,729411
  MEX35: Mérida,,12501.47,0.64,..,..,1080.9,1,68.3,..,52,2,4.25,23506.38
  MEX37: Guadalajara,,2478.44,0.13,..,..,132.76,1,90.5,..,7,4,0.17,575620.57
  MEX38: Irapuato,,843.86,0.04,..,..,238.61,1,100,..,1,1,0.2,489382
  MEX40: Querétaro,,2454.57,0.13,..,..,388.28,1,73.86,..,4,1,0.4,246984.25
  MEX42: Celaya,,1160.47,0.06,..,..,327.23,1,77.51,..,3,1,0.54,184774
  MEX46: Pachuca de Soto,,1594.31,0.08,..,..,290.21,1,54.29,..,10,1,2.11,47485.6
  MEX50: Morelia,,1935.06,0.1,..,..,223.68,1,87.62,..,4,1,0.51,194332.5
  MEX51: Mexico City,,5101.68,0.26,..,..,29.4,1,96.06,..,55,39,0.3,332833.05
  MEX52: Xalapa,,1313.03,0.07,..,..,525.17,1,63.38,..,11,1,1.63,61348
  MEX55: Toluca,,2190.89,0.11,..,..,246.64,1,73.29,..,15,5,0.87,115464.93
  MEX59: Veracruz,,1056.65,0.05,..,..,601.99,1,89.02,..,5,2,0.69,145201.6
  MEX60: Puebla,,1343.51,0.07,..,..,130.1,1,76.98,..,11,2,0.56,177450.18
  MEX61: Cuernavaca,,947.07,0.05,..,..,205.14,1,86.7,..,7,4,0.86,115848.86
  MEX70: Centro,,3209.37,0.16,..,..,691.67,1,73.56,..,4,1,0.5,199552.75
  MEX73: Oaxaca de Juárez,,1702.22,0.09,..,..,290.13,1,58.15,..,46,5,6.91,14475.61
  MEX74: Acapulco de Juárez,,1731.31,0.09,..,..,760.1,1,100,..,1,1,0.13,753741
  MEX75: Tuxtla Gutiérrez,,2167.43,0.11,..,..,1274.16,1,75.64,..,5,1,0.76,131980.4
NLD: The Netherlands,,33783.4,..,..,..,..,..,..,..,..,..,..,..
  NL002: Amsterdam,,2819.84,8.35,592.55,21.01,223.33,4,68.74,3.37,57,9,2.51,39914.56
  NL001: The Hague,,296.87,0.88,152.31,51.31,22.22,1,78.79,4.27,11,4,1.31,76401.91
  NL003: Rotterdam,,1480,4.38,377.96,25.54,72.88,1,60.32,2.76,36,5,2.46,40661.72
  NL004: Utrecht,,622.67,1.84,159.81,25.67,246.48,1,41.88,2.67,14,1,2.05,48708.64
  NL005: Eindhoven,,1199.68,3.55,210.92,17.58,854.07,2,43.56,2.87,19,2,2.8,35689.89
NOR: Norway,,304280,..,..,..,..,..,..,..,..,..,..,..
  NO001: Oslo,,7099.16,2.33,460,6.48,325.95,1,48.09,-8.5,30,1,2.6,38503.47
POL: Poland,,312679,..,..,..,..,..,..,..,..,..,..,..
  PL001: Warsaw,,8611.73,2.75,743.18,8.63,1060.23,1,58.02,-0.51,101,12,3.45,29002.56
  PL010: Katowice,,3920.33,1.25,749.92,19.13,327.13,1,56.95,3.86,60,8,2.25,44468.25
  PL002: Lódz,,1693.68,0.54,209.29,12.36,406.38,1,84.87,5.3,17,2,1.75,57265.06
  PL003: Kraków,,3749.06,1.2,239.95,6.4,734.6,1,56.4,1.28,44,1,3.28,30489.52
  PL004: Wroclaw,,2635.24,0.84,185.27,7.03,604.14,1,76.79,3.99,19,1,2.29,43609.84
  PL005: Poznan,,3077.07,0.98,247.17,8.03,372.03,1,61.74,3.16,26,1,2.83,35396.77
  PL006: Gdansk,,2615.68,0.84,217.88,8.33,687.34,1,65.72,3.28,24,2,2.22,44998.04
  PL009: Lublin,,3222.11,1.03,133.75,4.15,487.67,1,52.7,1.39,33,1,4.92,20341.15
PRT: Portugal,,92118,..,..,..,..,..,..,..,..,..,..,..
  PT001: Lisbon,,3988.31,4.33,562.89,14.11,67.38,2,85.29,7.06,235,157,8.63,11590.95
  PT002: Porto,,951.54,1.03,257.67,27.08,67.61,1,82,4.3,150,90,11.64,8593.3
SWE: Sweden,,410335.4,..,..,..,..,..,..,..,..,..,..,..
  SE001: Stockholm,,7106.87,1.73,863.34,12.15,120.96,3,74.49,-2.61,28,12,1.46,68324.21
  SE002: Gothenburg,,3850.19,0.94,412.66,10.72,306.57,1,56.37,-1.97,12,1,1.4,71360.67
  SE003: Malmö,,3468.54,0.85,293.74,8.47,895.1,2,58.8,-0.67,14,2,2.2,45530.71
SVN: Slovenia,,20141,..,..,..,..,..,..,..,..,..,..,..
  SI001: Ljubljana,,3145.03,15.62,145.38,4.62,984.22,1,49.34,-4.19,28,1,5.1,19613.46
SVK: Slovak Republic,,49033.8,..,..,..,..,..,..,..,..,..,..,..
  SK001: Bratislava,,2600.66,5.3,273.37,10.51,460.9,1,61.09,-1.09,136,17,19.34,5171.01
GBR: United Kingdom,,242509.2,..,..,..,..,..,..,..,..,..,..,..
  UK001: London,,6920.87,2.85,2421.78,34.99,38.79,6,79.55,-6.78,47,40,0.42,239122.04
  UK002: Birmingham (UK),,1454.14,0.6,505.8,34.78,148.64,2,87.55,-3.97,6,4,0.33,303508.67
  UK003: Leeds,,1726,0.71,334.15,19.36,181.08,1,91.85,-1.68,3,2,0.26,380529.33
  UK004: Bradford,,443.63,0.18,175.38,39.53,160.25,1,95.23,-4.32,3,1,0.58,171009
  UK005: Liverpool,,556.66,0.23,247.97,44.55,63.23,1,79.08,0.62,4,2,0.44,229172.25
  UK006: Manchester,,1435.01,0.59,493.15,34.37,147.68,1,88.23,-3.76,10,6,0.57,176890.3
  UK007: Cardiff,,736.87,0.3,185.32,25.15,174.51,1,52.24,-1.88,5,1,0.81,123987.6
  UK008: Sheffield,,1109.88,0.46,254.75,22.95,280.24,1,90.86,-1.51,4,2,0.47,213518.25
  UK009: Bristol,,807.31,0.33,219.6,27.2,125.53,1,52.91,-4.82,4,1,0.53,190243.75
  UK010: Newcastle,,2873.08,1.18,297.92,10.37,165.74,2,63.88,-0.34,5,3,0.49,205672
  UK011: Leicester,,1099.2,0.45,171.12,15.57,326.21,1,71.33,-5.6,4,2,0.63,158092
  UK017: Portsmouth,,428.6,0.18,145.53,33.95,94.04,2,89.66,-3.37,3,2,0.53,187183.67
  UK023: Nottingham,,1110.74,0.46,228.68,20.59,277.07,1,75.75,-3.15,5,2,0.62,162078.2
  UK097: Glasgow,,855.84,0.35,262.28,30.65,106.96,2,62.49,-0.42,7,1,0.75,133597.14
  UK098: Edinburgh,,1279.59,0.53,213.95,16.72,223.23,1,66.69,-1.39,5,1,0.71,140011
USA: United States,,9161923,..,..,..,..,..,..,..,..,..,..,..
  US106: Philadelphia,,4326.91,0.05,2103.98,48.63,380.63,1,100,1.28,202,202,5.07,19724.58
  US107: Columbus,,11491.61,0.13,1650.16,14.36,1800.1,1,79.43,-2.71,205,42,11.58,8634.74
  US114: Denver,,21794.38,0.24,1897.78,8.71,5.3,1,97.84,1.4,39,28,1.63,61283.74
  US012: Portland,,17657.21,0.19,1959.51,11.1,458.91,1,75.67,-5.53,58,25,2.76,36226.91
  US122: Baltimore,,3730.13,0.04,1175.97,31.53,1009.25,1,87.83,-0.45,6,3,0.31,320311.5
  US124: Cincinnati,,10779.42,0.12,1976.41,18.34,3061.74,1,92.54,-0.27,216,63,10.51,9513.53
  US125: Washington,,16605.51,0.18,3124.01,18.81,1108.6,1,86.55,-2.45,91,60,1.72,58144.52
  US128: Kansas City,,19095.39,0.21,2682.55,14.05,4502.54,1,89.98,-0.94,217,29,11.27,8876.12
  US134: Saint Louis (US),,13001.75,0.14,2664.94,20.5,1894.12,1,66.16,1.08,250,108,9.94,10060.88
  US135: Sacramento/Roseville,,13749.86,0.15,1359.5,9.89,63.12,1,90.63,-3.36,16,10,0.8,124969.81
  US014: Minneapolis,,21030.86,0.23,2972.98,14.14,3059.49,1,91.77,1.75,329,59,10.24,9768.88
  US146: San Francisco,,17089.9,0.19,3648.6,21.35,24.18,2,69.48,-1.19,93,62,1.39,72152.18
  US190: Los Angeles,,83682.18,0.91,8418.85,10.06,5.48,1,100,-1.09,169,169,1.03,97302.78
  US196: Atlanta,,9796.08,0.11,3797.96,38.77,115.63,1,38.6,3.77,67,18,1.66,60266.45
  US202: Phoenix,,23889.14,0.26,2668.25,11.17,10.98,1,100,0.7,24,24,0.69,145816.58
  US209: Dallas,,12067.76,0.13,3032.58,25.13,235.62,1,92.54,-3.61,117,82,3.08,32478.27
  US210: San Diego,,11028.58,0.12,2030.81,18.41,11.17,1,100,-1.96,18,18,0.6,165527.28
  US242: Houston,,22488.43,0.25,4827.18,21.47,715.86,1,90.33,-3.24,109,44,2.02,49427.3
  US245: San Antonio,,19126.6,0.21,2057.9,10.76,150.54,1,91.2,-7.3,43,22,2.2,45531
  US250: Orlando,,10390.36,0.11,1598.71,15.39,515.18,1,74.81,-8.69,22,13,1.15,87330.36
  US259: Miami,,14179.44,0.15,3027.61,21.35,153.36,1,100,-1.87,97,97,1.82,54991.51
  US003: Seattle,,11172.99,0.12,2014.57,18.03,109.23,1,100,-4.31,57,57,2.26,44198.56
  US033: Milwaukee,,3865.74,0.04,1295.2,33.5,1614.69,1,61.61,4.8,90,19,5.87,17037.09
  US045: Detroit,,5244.45,0.06,3142.47,59.92,533.35,1,100,3.45,131,131,3.33,30013.39
  US048: Boston,,4829.9,0.05,2128.74,44.07,88.2,1,100,3,120,120,3.34,29955.22
  US055: Chicago,,18910.46,0.21,6302.59,33.33,427.11,1,96.73,4.47,540,226,5.81,17217.1
  US069: Cleveland,,1790.11,0.02,1241.58,69.36,493.97,1,85.26,5.46,82,59,5.28,18945.49
  US084: New York,,9882.07,0.11,5191.16,52.53,40.22,2,97.56,0.34,356,323,2.17,45977.55
  US103: Harrisburg,,5330.03,0.06,743.06,13.94,3924.07,1,87.63,-0.89,120,73,21.55,4640.18
  US115: Indianapolis,,6929.77,0.08,1741.3,25.13,1097.71,1,56.8,-1.68,138,24,8.85,11302.33
  US117: Dayton,,2280.64,0.02,750.05,32.89,1108.62,1,77.74,3.04,50,28,7.14,14010.86
  US133: Colorado Springs,,6963.22,0.08,492.39,7.07,17.17,1,96.3,1.9,11,8,1.83,54542.55
  US141: Louisville,,9429.64,0.1,1119.44,11.87,4354.44,1,86.06,0.82,161,85,13.55,7378.24
  US147: Wichita,,9428.96,0.1,866.81,9.19,43.1,1,84.48,0.73,129,46,22.72,4400.98
  US149: Richmond,,795.09,0.01,384.01,48.3,219.1,1,41.16,1.06,2,1,0.41,244927.5
  US154: Norfolk-Portsmouth-Chesapeake-Virginia beach,,3054.99,0.03,794.37,26,771.61,1,72.76,0.99,5,3,0.47,211595.4
  US155: Fresno,,21162.1,0.23,1163.81,5.5,86.29,1,86.3,-5.85,17,15,1.67,59703.35
  US159: Las Vegas,,67988.47,0.74,1252.95,1.84,1.86,1,97.76,-6.17,6,5,0.35,289275.67
  US160: Nashville,,9094.09,0.1,1263.65,13.9,4627.74,1,52.08,-2.01,40,7,3.45,28958.28
  US161: Tulsa,,18235.43,0.2,1740.57,9.54,2239.37,1,64.11,-2.49,79,12,8.63,11590.15
  US170: Raleigh,,5562.72,0.06,994.02,17.87,1885.41,1,79.33,-8.82,27,12,2.75,36407.44
  US174: Oklahoma city,,14456.94,0.16,1356.63,9.38,138.74,1,90.35,-2.49,53,27,4.47,22391.25
  US178: Charlotte,,4016.56,0.04,1298.6,32.33,890.46,1,71.79,-5.42,25,7,2.18,45821.4
  US180: Albuquerque,,24079.87,0.26,816.88,3.39,74.1,1,75.42,-2.65,17,3,2.07,48223.65
  US181: Memphis,,13234.05,0.14,1477.38,11.16,3179.16,1,86.41,1.76,47,7,3.68,27164.83
  US186: Little Rock,,7781.82,0.08,867.05,11.14,2971.59,1,58.99,-3.27,34,8,5.36,18652.03
  US195: Columbia,,3961.67,0.04,797.32,20.13,229.21,1,59.56,2.41,19,5,3.16,31595.63
  US205: Birmingham (US),,6692.58,0.07,1179.08,17.62,1226.67,1,74.39,5.39,55,32,6.2,16127.98
  US212: Fort Worth,,4681.62,0.05,1508.91,32.23,25.76,1,94.05,-5.42,46,34,2.62,38221.61
  US213: Charleston,,7361.17,0.08,647.97,8.8,492.36,1,54.24,-2.49,27,16,4.39,22783.78
  US223: Tucson,,23799.97,0.26,844.28,3.55,1.16,1,100,-0.91,5,5,0.54,184637.6
  US227: El Paso,,14467.58,0.16,532.77,3.68,3.99,1,99.55,3.87,7,6,0.93,107609.71
  US233: Baton Rouge,,6438.7,0.07,765.81,11.89,878,1,69.42,-1.59,25,3,4.04,24722.48
  US234: Austin,,11084.37,0.12,1660.73,14.98,183.4,1,70.49,-9.75,44,26,2.92,34287.89
  US237: Jacksonville,,8871.53,0.1,1266.69,14.28,174.04,1,79.88,-2.71,14,5,1.12,89246.86
  US241: New Orleans,,12510.83,0.14,951.3,7.6,192.72,1,80.84,8.46,18,7,1.45,68871.06
  US251: Clearwater/Saint Petersburg,,2853.86,0.03,1110.08,38.9,289.03,1,100,-0.85,30,30,2.25,44363.6
  US252: Tampa,,2819.26,0.03,1010.92,35.86,501.85,1,100,-6.97,3,3,0.27,377116
  US261: Mcallen,,4102,0.04,723.89,17.65,158.25,1,100,-12.13,22,22,3.21,31136.27
  US035: Madison,,5268.07,0.06,588.66,11.17,5214.03,1,89.36,0.46,93,59,17.97,5564.52
  US038: Buffalo,,4111.52,0.04,865.98,21.06,2298.04,1,81.05,3.5,63,43,5.48,18241.57
  US039: Grand Rapids,,2258.97,0.02,710.22,31.44,2856.7,1,100,-0.53,34,34,5.75,17386.59
  US044: Albany,,7454.61,0.08,819.81,11,1879.06,1,96.21,0.58,79,27,9.27,10790.35
  US060: Providence,,1665.12,0.02,561.65,33.73,123.23,1,94.04,4.74,24,21,2.85,35056.21
  US065: Toledo (US),,908.74,0.01,408.73,44.98,566.1,1,100,3.48,21,21,4.7,21288.76
  US070: Des Moines,,9020.15,0.1,931.65,10.33,5355.11,1,72.14,-1.29,70,17,12.4,8065.64
  US077: Omaha,,11411.74,0.12,1277.58,11.2,775.16,1,60.06,-0.02,108,7,13.1,7630.73
  US081: Akron,,1087.89,0.01,613.7,56.41,1285.04,1,100,3.11,32,32,5.9,16944.63
  US089: Salt Lake City,,27710.01,0.3,864.61,3.12,594.56,1,91.98,-0.1,29,15,2.74,36552.28
  US097: Pittsburgh,,1928.85,0.02,1018.11,52.78,605.19,1,100,6.28,128,128,10.27,9737.47
