0,1,2,3,4,5,6,7,8
Sydney,12229.11,0.16,..,52.86,2,87.06,279,220
Melbourne,10103.28,0.13,..,40.47,2,87.32,281,236
Brisbane,15441.89,0.2,..,606.88,2,73.92,236,163
Perth,6309.49,0.08,..,49.55,1,77.13,173,111
Adelaide,3239.1,0.04,..,31.23,2,87.98,109,87
Gold Coast-Tweed Heads,1811.08,0.02,..,234.82,1,59.61,47,26
Vienna,9093.06,11.03,961.98,240.53,1,63.54,313,1
Graz,3074.2,3.73,267.27,942.72,1,41.87,174,1
Linz,3523.72,4.27,212.38,1749.38,1,31.39,140,1
Brussels,3265.7,10.77,1014.37,309.2,1,43.69,99,19
Antwerp,1169.26,3.86,459.02,322.86,1,45.79,32,1
Ghent,1017.36,3.35,295.85,764.59,1,42.09,24,1
Liege,1414.19,4.66,410.08,500.98,1,51.48,45,7
Vancouver,5063.57,0.06,..,114.35,1,93.59,44,36
Montreal,10962.77,0.12,..,791.84,6,78.02,191,40
Toronto,14412.81,0.16,..,1511.47,2,87.78,50,15
Edmonton,19808.01,0.22,..,5918.52,1,76.89,67,9
Calgary,12478.49,0.14,..,1308.08,1,85.82,21,1
Winnipeg,21715.54,0.24,..,4889.14,1,81.77,42,1
Quebec,6123.6,0.07,..,1791.28,1,67.19,58,5
Ottawa-Gatineau,17251.92,0.19,..,4429.28,1,80.96,63,2
Hamilton,2571.88,0.03,..,2975.75,1,85.93,6,1
Zurich,1176.16,2.94,309,286.69,1,31.38,140,1
Geneva,1566.51,3.92,228.58,742.01,2,34.77,193,13
Basel,1430.18,3.58,216.99,380.21,1,22.07,167,1
Valpara??so,1323.84,0.18,..,3.79,1,91.61,6,4
Santiago,4557.33,0.62,..,19,1,94.88,47,39
Concepci??n,1868.67,0.25,..,6.97,1,53.76,9,3
Prague,3929.04,5.09,586.43,286.7,2,72.45,435,2
Brno,2359.25,3.05,231.63,449.38,2,58.99,245,1
Ostrava,931.72,1.21,193.02,490.78,2,69.8,67,2
Berlin,6176.37,1.73,1233.73,208.14,1,80.4,276,9
Hamburg,5760.18,1.61,894.16,928.57,1,57.96,308,1
Munich,6263.09,1.75,704.83,586.49,1,47.39,212,1
Cologne,1971.56,0.55,482.84,72.01,1,58.39,25,2
Frankfurt,3888.09,1.09,622.84,101.37,2,34.63,109,3
Stuttgart,1987.61,0.56,410.32,178.32,2,39.27,95,3
Essen,344.67,0.1,183.85,40.54,1,90.21,3,2
Leipzig,2121.96,0.59,350.88,359.54,1,59.32,62,1
Dresden,1716.19,0.48,299.1,520.64,1,60.38,41,1
Dortmund,547.87,0.15,225.75,62.95,1,68.76,6,1
D??sseldorf,1132.95,0.32,357.48,53.78,1,51.17,17,2
Bremen,3176.34,0.89,373.37,1425.69,1,52.92,61,1
Hanover,3090.73,0.87,416.78,557.83,1,41.68,55,1
Nuremberg,3122.57,0.87,315.26,680.39,1,51.78,105,2
Bochum,319.87,0.09,171.39,26.57,2,80.28,4,2
Freiburg im Breisgau,1515.07,0.42,119.47,600.75,1,40.5,58,1
Augsburg,1803.5,0.51,187.61,756.98,1,44.55,66,1
Bonn,1066.66,0.3,195.51,116.62,1,48.5,31,2
Karlsruhe,1323.91,0.37,199.52,225.4,1,42.11,62,1
Saarbr??cken,1040.99,0.29,204.12,311.89,1,29.53,34,1
Duisburg,671.31,0.19,231.35,122.63,1,73.04,9,2
Mannheim,1949.78,0.55,350.81,82.64,1,40.37,115,3
M??nster,1706.47,0.48,137.45,940.24,1,52.86,18,1
Aachen,775.3,0.22,158.68,245.7,1,41.33,12,1
Copenhagen,4083.69,9.48,807.63,389.5,1,59.99,57,17
Tallinn,4326.3,9.96,254.44,1467.77,1,75.21,28,1
Madrid,11537.63,2.3,984.54,28.44,2,79.86,272,15
Barcelona,1362.03,0.27,415.27,2.5,3,77.27,75,13
Valencia,1474.97,0.29,191.05,16.07,1,51.6,56,1
Seville,4164.31,0.83,216.52,14.62,1,59.65,42,2
Zaragoza,11890.63,2.37,142.71,59.61,1,82.81,210,1
M??laga,1623.07,0.32,96.4,29.77,1,76.68,24,2
Las Palmas,790.06,0.16,61.93,86.43,1,72.68,16,2
Bilbao,1141.01,0.23,88.09,214.03,2,53.84,57,3
Helsinki,6350.71,2.09,790.19,81.93,1,70.05,22,4
Paris,12089.37,2.22,2416.36,94.14,5,79.47,1375,311
Lyon,3647.29,0.67,643.84,504.53,3,68.61,327,59
Marseille,4230.79,0.78,478.68,49.38,1,87.58,132,64
Toulouse,5242.14,0.96,412.37,192.32,1,59.01,434,37
Strasbourg,2030.87,0.37,261.18,369.56,1,62.33,250,28
Bordeaux,5485.85,1.01,495.8,1379.67,1,64.69,243,27
Nantes,3143.52,0.58,313.93,618.99,1,69.05,108,24
Lille,1453.1,0.27,352.98,41.46,2,82.82,179,87
Montpellier,2236.6,0.41,202.57,214.43,1,66.21,134,31
Saint-??tienne,1799.48,0.33,181.69,1123.75,1,73.04,117,42
Rennes,3815.73,0.7,240.43,535.35,2,60.72,190,37
Grenoble,2694.43,0.5,188.4,1126.93,1,62.12,193,27
Toulon,1048.19,0.19,176.39,14.05,1,77.97,35,12
Nice,3096.9,0.57,233.4,236.65,1,82.23,135,42
Rouen,2870.11,0.53,262.04,683.08,1,71.49,346,71
Athens,1656.14,1.27,435.86,0.95,1,79.78,94,49
Thessalonica,1399.95,1.07,101.6,42.32,1,36.74,28,1
Budapest,6056.87,6.51,949.41,421.13,1,61.9,183,1
Dublin,4767.19,6.97,496.4,23.66,1,76.78,7,4
Rome,5686.46,1.93,669.84,240.49,1,66.57,147,1
Milan,2637.77,0.89,741.07,23.47,1,76.05,252,115
Naples,1558.57,0.53,363.76,13.05,2,87.4,116,81
Turin,1781.34,0.6,308.57,246.03,1,50.44,89,1
Palermo,835.58,0.28,167.41,44.86,1,72.02,25,1
Genova,1113.59,0.38,93.33,328.56,1,82.48,38,1
Florence,1737.87,0.59,116.66,513.5,1,50.01,24,1
Bari,754.98,0.26,103.59,0.75,1,55.26,17,1
Bologna,2036.1,0.69,153.13,192.88,1,51.01,32,1
Catania,609.35,0.21,145.05,35.79,1,49.11,21,1
Venice,1089.17,0.37,133.51,1.2,1,49.4,14,1
Sendai,1658.58,0.44,382.33,25.1,1,78.4,22,8
Sapporo,2174.93,0.58,394.83,171.06,1,93.08,15,11
Tokyo,8592.12,2.3,4160.36,4.82,1,93.3,235,170
Nagoya,3943.23,1.06,1233.21,7.67,1,82.72,81,51
Osaka,7003.88,1.88,2185.26,11.01,1,91.32,160,115
Fukuoka,1153.78,0.31,380.48,6.82,1,80.23,29,16
Niigata,1538.91,0.41,303.78,161.91,1,74.94,8,1
Toyama,1563.38,0.42,159.57,331.2,1,77.49,7,1
Nagano,1241.81,0.33,160.63,248.79,1,69.04,10,1
Kanazawa,1282.8,0.34,171.25,128.85,1,68.88,8,2
Utsunomiya,989.68,0.26,226.89,91.37,1,62.49,11,2
Maebashi,1188.35,0.32,272.17,38.41,1,63.43,19,4
Mito,644.15,0.17,179.5,70.46,1,45.1,7,1
Kofu,790.85,0.21,118.17,36.99,1,51.9,11,2
Numazu,482.25,0.13,113.46,31.87,1,90.63,7,6
Shizuoka,1171.16,0.31,124.57,13.01,1,96.94,5,3
Anjo,284.03,0.08,157.14,0.88,1,85.62,8,7
Yokkaichi,433.2,0.12,149.27,27.65,1,56.87,5,2
Himeji,881.27,0.24,177.37,26.43,1,72.18,10,2
Toyohashi,764.3,0.2,149.94,31.14,1,85.11,7,3
Hamamatsu,1455.54,0.39,229.13,21.02,1,81.09,3,1
Okayama,1096.05,0.29,210.22,85.65,1,77.67,8,1
Kurashiki,530.72,0.14,148.6,20.94,1,81.96,5,1
Fukuyama,707.01,0.19,140.19,33.3,1,74.65,4,1
Hiroshima,1193.35,0.32,212.15,11.75,1,95.39,14,11
Takamatsu,598.83,0.16,111.72,18.61,1,65.09,10,1
Wakayama,422.57,0.11,107.45,38.55,1,70.07,7,1
Tokushima,791.65,0.21,129.92,26.12,1,47.11,14,1
Kitakyushu,564.54,0.15,269.3,10.13,1,73.51,14,7
Matsuyama,796.88,0.21,126.27,53.44,1,80.19,5,1
Kochi,985.06,0.26,106.29,24.02,1,66.4,8,1
Oita,928.52,0.25,145.62,61.69,1,85.59,3,1
Kumamoto,813.83,0.22,200.56,24.15,1,72.97,14,2
Nagasaki,381.54,0.1,86.91,15.13,1,97.63,4,3
Kagoshima,762.65,0.2,148.69,12.24,1,86.19,3,1
Naha,418.89,0.11,213.55,95.67,1,68.55,21,8
Seoul Incheon,4673.13,4.7,..,6.3,2,93.03,965,882
Daegu,1113.43,1.12,..,33.97,1,94.54,155,143
Busan,724.77,0.73,..,8.93,2,95.92,218,205
Cheongju,578.93,0.58,..,95.55,1,86.06,39,28
Daejeon,995.6,1,..,33.46,1,95.6,87,74
Pohang,814.95,0.82,..,103.08,1,67.68,27,15
Jeonju,503.06,0.51,..,44.48,1,89.39,39,32
Ulsan,726.67,0.73,..,60.64,1,90.66,51,44
Changwon,166.53,0.17,..,1.65,1,100,40,38
Gwangju,696.43,0.7,..,44.69,1,94.3,98,86
Mexicali,15813.24,0.81,..,9.43,1,100,1,1
Tijuana,1252.14,0.06,..,1.42,1,100,1,1
Ju??rez,3577.67,0.18,..,0,1,100,1,1
Hermosillo,16926.97,0.86,..,32.47,1,100,1,1
Chihuahua,8861.48,0.45,..,2.53,1,98.94,2,1
Reynosa,4686.45,0.24,..,43.33,1,82.35,2,1
Monterrey,10984.38,0.56,..,53.96,1,89.64,20,7
Torre??n,11553.57,0.59,..,61.35,1,88.62,6,3
Saltillo,5562.31,0.28,..,8.8,1,100,1,1
Culiac??n,6238.98,0.32,..,694.13,1,100,1,1
Durango,9185.1,0.47,..,235.78,1,100,1,1
Tampico,2091.3,0.11,..,452.24,1,75.78,4,3
San Luis Potos??,5245.39,0.27,..,34.18,1,87.37,7,2
Aguascalientes,2308.08,0.12,..,249.82,1,84.99,4,1
Benito Ju??rez,2089.92,0.11,..,240.11,1,100,1,1
Le??n,1744.18,0.09,..,137.73,1,89.31,2,1
M??rida,12501.47,0.64,..,1080.9,1,68.3,52,2
Guadalajara,2478.44,0.13,..,132.76,1,90.5,7,4
Irapuato,843.86,0.04,..,238.61,1,100,1,1
Quer??taro,2454.57,0.13,..,388.28,1,73.86,4,1
Celaya,1160.47,0.06,..,327.23,1,77.51,3,1
Pachuca de Soto,1594.31,0.08,..,290.21,1,54.29,10,1
Morelia,1935.06,0.1,..,223.68,1,87.62,4,1
Mexico City,5101.68,0.26,..,29.4,1,96.06,55,39
Xalapa,1313.03,0.07,..,525.17,1,63.38,11,1
Toluca,2190.89,0.11,..,246.64,1,73.29,15,5
Veracruz,1056.65,0.05,..,601.99,1,89.02,5,2
Puebla,1343.51,0.07,..,130.1,1,76.98,11,2
Cuernavaca,947.07,0.05,..,205.14,1,86.7,7,4
Centro,3209.37,0.16,..,691.67,1,73.56,4,1
Oaxaca de Ju??rez,1702.22,0.09,..,290.13,1,58.15,46,5
Acapulco de Ju??rez,1731.31,0.09,..,760.1,1,100,1,1
Tuxtla Guti??rrez,2167.43,0.11,..,1274.16,1,75.64,5,1
Amsterdam,2819.84,8.35,592.55,223.33,4,68.74,57,9
The Hague,296.87,0.88,152.31,22.22,1,78.79,11,4
Rotterdam,1480,4.38,377.96,72.88,1,60.32,36,5
Utrecht,622.67,1.84,159.81,246.48,1,41.88,14,1
Eindhoven,1199.68,3.55,210.92,854.07,2,43.56,19,2
Oslo,7099.16,2.33,460,325.95,1,48.09,30,1
Warsaw,8611.73,2.75,743.18,1060.23,1,58.02,101,12
Katowice,3920.33,1.25,749.92,327.13,1,56.95,60,8
L??dz,1693.68,0.54,209.29,406.38,1,84.87,17,2
Krak??w,3749.06,1.2,239.95,734.6,1,56.4,44,1
Wroclaw,2635.24,0.84,185.27,604.14,1,76.79,19,1
Poznan,3077.07,0.98,247.17,372.03,1,61.74,26,1
Gdansk,2615.68,0.84,217.88,687.34,1,65.72,24,2
Lublin,3222.11,1.03,133.75,487.67,1,52.7,33,1
Lisbon,3988.31,4.33,562.89,67.38,2,85.29,235,157
Porto,951.54,1.03,257.67,67.61,1,82,150,90
Stockholm,7106.87,1.73,863.34,120.96,3,74.49,28,12
Gothenburg,3850.19,0.94,412.66,306.57,1,56.37,12,1
Malm??,3468.54,0.85,293.74,895.1,2,58.8,14,2
Ljubljana,3145.03,15.62,145.38,984.22,1,49.34,28,1
Bratislava,2600.66,5.3,273.37,460.9,1,61.09,136,17
London,6920.87,2.85,2421.78,38.79,6,79.55,47,40
Birmingham (UK),1454.14,0.6,505.8,148.64,2,87.55,6,4
Leeds,1726,0.71,334.15,181.08,1,91.85,3,2
Bradford,443.63,0.18,175.38,160.25,1,95.23,3,1
Liverpool,556.66,0.23,247.97,63.23,1,79.08,4,2
Manchester,1435.01,0.59,493.15,147.68,1,88.23,10,6
Cardiff,736.87,0.3,185.32,174.51,1,52.24,5,1
Sheffield,1109.88,0.46,254.75,280.24,1,90.86,4,2
Bristol,807.31,0.33,219.6,125.53,1,52.91,4,1
Newcastle,2873.08,1.18,297.92,165.74,2,63.88,5,3
Leicester,1099.2,0.45,171.12,326.21,1,71.33,4,2
Portsmouth,428.6,0.18,145.53,94.04,2,89.66,3,2
Nottingham,1110.74,0.46,228.68,277.07,1,75.75,5,2
Glasgow,855.84,0.35,262.28,106.96,2,62.49,7,1
Edinburgh,1279.59,0.53,213.95,223.23,1,66.69,5,1
Philadelphia,4326.91,0.05,2103.98,380.63,1,100,202,202
Columbus,11491.61,0.13,1650.16,1800.1,1,79.43,205,42
Denver,21794.38,0.24,1897.78,5.3,1,97.84,39,28
Portland,17657.21,0.19,1959.51,458.91,1,75.67,58,25
Baltimore,3730.13,0.04,1175.97,1009.25,1,87.83,6,3
Cincinnati,10779.42,0.12,1976.41,3061.74,1,92.54,216,63
Washington,16605.51,0.18,3124.01,1108.6,1,86.55,91,60
Kansas City,19095.39,0.21,2682.55,4502.54,1,89.98,217,29
Saint Louis (US),13001.75,0.14,2664.94,1894.12,1,66.16,250,108
Sacramento/Roseville,13749.86,0.15,1359.5,63.12,1,90.63,16,10
Minneapolis,21030.86,0.23,2972.98,3059.49,1,91.77,329,59
San Francisco,17089.9,0.19,3648.6,24.18,2,69.48,93,62
Los Angeles,83682.18,0.91,8418.85,5.48,1,100,169,169
Atlanta,9796.08,0.11,3797.96,115.63,1,38.6,67,18
Phoenix,23889.14,0.26,2668.25,10.98,1,100,24,24
Dallas,12067.76,0.13,3032.58,235.62,1,92.54,117,82
San Diego,11028.58,0.12,2030.81,11.17,1,100,18,18
Houston,22488.43,0.25,4827.18,715.86,1,90.33,109,44
San Antonio,19126.6,0.21,2057.9,150.54,1,91.2,43,22
Orlando,10390.36,0.11,1598.71,515.18,1,74.81,22,13
Miami,14179.44,0.15,3027.61,153.36,1,100,97,97
Seattle,11172.99,0.12,2014.57,109.23,1,100,57,57
Milwaukee,3865.74,0.04,1295.2,1614.69,1,61.61,90,19
Detroit,5244.45,0.06,3142.47,533.35,1,100,131,131
Boston,4829.9,0.05,2128.74,88.2,1,100,120,120
Chicago,18910.46,0.21,6302.59,427.11,1,96.73,540,226
Cleveland,1790.11,0.02,1241.58,493.97,1,85.26,82,59
New York,9882.07,0.11,5191.16,40.22,2,97.56,356,323
Harrisburg,5330.03,0.06,743.06,3924.07,1,87.63,120,73
Indianapolis,6929.77,0.08,1741.3,1097.71,1,56.8,138,24
Dayton,2280.64,0.02,750.05,1108.62,1,77.74,50,28
Colorado Springs,6963.22,0.08,492.39,17.17,1,96.3,11,8
Louisville,9429.64,0.1,1119.44,4354.44,1,86.06,161,85
Wichita,9428.96,0.1,866.81,43.1,1,84.48,129,46
Richmond,795.09,0.01,384.01,219.1,1,41.16,2,1
Norfolk-Portsmouth-Chesapeake-Virginia beach,3054.99,0.03,794.37,771.61,1,72.76,5,3
Fresno,21162.1,0.23,1163.81,86.29,1,86.3,17,15
Las Vegas,67988.47,0.74,1252.95,1.86,1,97.76,6,5
Nashville,9094.09,0.1,1263.65,4627.74,1,52.08,40,7
Tulsa,18235.43,0.2,1740.57,2239.37,1,64.11,79,12
Raleigh,5562.72,0.06,994.02,1885.41,1,79.33,27,12
Oklahoma city,14456.94,0.16,1356.63,138.74,1,90.35,53,27
Charlotte,4016.56,0.04,1298.6,890.46,1,71.79,25,7
Albuquerque,24079.87,0.26,816.88,74.1,1,75.42,17,3
Memphis,13234.05,0.14,1477.38,3179.16,1,86.41,47,7
Little Rock,7781.82,0.08,867.05,2971.59,1,58.99,34,8
Columbia,3961.67,0.04,797.32,229.21,1,59.56,19,5
Birmingham (US),6692.58,0.07,1179.08,1226.67,1,74.39,55,32
Fort Worth,4681.62,0.05,1508.91,25.76,1,94.05,46,34
Charleston,7361.17,0.08,647.97,492.36,1,54.24,27,16
Tucson,23799.97,0.26,844.28,1.16,1,100,5,5
El Paso,14467.58,0.16,532.77,3.99,1,99.55,7,6
Baton Rouge,6438.7,0.07,765.81,878,1,69.42,25,3
Austin,11084.37,0.12,1660.73,183.4,1,70.49,44,26
Jacksonville,8871.53,0.1,1266.69,174.04,1,79.88,14,5
New Orleans,12510.83,0.14,951.3,192.72,1,80.84,18,7
Clearwater/Saint Petersburg,2853.86,0.03,1110.08,289.03,1,100,30,30
Tampa,2819.26,0.03,1010.92,501.85,1,100,3,3
Mcallen,4102,0.04,723.89,158.25,1,100,22,22
Madison,5268.07,0.06,588.66,5214.03,1,89.36,93,59
Buffalo,4111.52,0.04,865.98,2298.04,1,81.05,63,43
Grand Rapids,2258.97,0.02,710.22,2856.7,1,100,34,34
Albany,7454.61,0.08,819.81,1879.06,1,96.21,79,27
Providence,1665.12,0.02,561.65,123.23,1,94.04,24,21
Toledo (US),908.74,0.01,408.73,566.1,1,100,21,21
Des Moines,9020.15,0.1,931.65,5355.11,1,72.14,70,17
Omaha,11411.74,0.12,1277.58,775.16,1,60.06,108,7
Akron,1087.89,0.01,613.7,1285.04,1,100,32,32
Salt Lake City,27710.01,0.3,864.61,594.56,1,91.98,29,15
Pittsburgh,1928.85,0.02,1018.11,605.19,1,100,128,128
